#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1828016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=190212, tid=187656
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -Xmx6144m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Jan 22 00:11:23 2026 India Standard Time elapsed time: 32871.155246 seconds (0d 9h 7m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001c3ff1d03c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=187656, stack(0x0000008ebaf00000,0x0000008ebb000000)]


Current CompileTask:
C2:32871155 65974       4       com.android.tools.r8.naming.V$b::a (88 bytes)

Stack: [0x0000008ebaf00000,0x0000008ebb000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001c3d12b81b0, 0x000001c3d1c70080, 0x000001c3d1c70590, 0x000001c3c53ffdf0,
0x000001c3c5401230, 0x000001c3d0c32de0, 0x000001c3c53ff3d0, 0x000001c3c53ff8e0,
0x000001c3c5400810, 0x000001c3c5400300, 0x000001c3c5401740, 0x000001c3d4a52b00,
0x000001c3d08e0330, 0x000001c3c53fe9b0, 0x000001c3c53fdf90, 0x000001c3c53feec0,
0x000001c3d6632a80, 0x000001c3d6632f90, 0x000001c3d66348e0, 0x000001c3d6635d20,
0x000001c3d66334a0, 0x000001c3d6634df0, 0x000001c3d6635300, 0x000001c3d4a511b0,
0x000001c3d4a53010, 0x000001c3d4a53520, 0x000001c3d4a516c0, 0x000001c3d4a53a30,
0x000001c3d6635810, 0x000001c3d6633ec0, 0x000001c3d66339b0, 0x000001c3d66343d0,
0x000001c3d6636230, 0x000001c3ce96a4c0, 0x000001c3ce968660, 0x000001c3ce96aee0,
0x000001c3ce96b3f0, 0x000001c3ce969590, 0x000001c3ce969aa0, 0x000001c3ce96b900,
0x000001c3ce96be10, 0x000001c3ce969fb0, 0x000001c3ce96a9d0, 0x000001c3ce969080,
0x000001c3ce968b70, 0x000001c3d099b840, 0x000001c3d09985a0, 0x000001c3d099ae20,
0x000001c3d4a53f40, 0x000001c3d4a51bd0, 0x000001c3d4a54450, 0x000001c3d4a54960,
0x000001c3cdfc7e50, 0x000001c3cdfc7430, 0x000001c3d08e0840, 0x000001c3d08e1770,
0x000001c3d08dfe20, 0x000001c3d08e0d50, 0x000001c3d08e1260, 0x000001c3cdfcdc00,
0x000001c3cdfcc7c0, 0x000001c3cdfcbda0, 0x000001c3cdfcb380, 0x000001c3cdfcae70,
0x000001c3cdfcb890, 0x000001c3cdfcc2b0, 0x000001c3cdfcccd0, 0x000001c3cdfcd1e0,
0x000001c3cdfca450, 0x000001c3d099a400, 0x000001c3d0998090, 0x000001c3d09999e0,
0x000001c3d0998ab0, 0x000001c3d099a910, 0x000001c3d0998fc0, 0x000001c3d09994d0,
0x000001c3d099b330, 0x000001c3d4a520e0, 0x000001c3d4a525f0, 0x000001c3c3f29d90,
0x000001c3d355aaa0, 0x000001c3d355b4c0, 0x000001c3d355a590, 0x000001c3d355afb0,
0x000001c3d355b9d0, 0x000001c3d355a080, 0x000001c3d41df320, 0x000001c3d41dd9d0,
0x000001c3d08e3780, 0x000001c3d08e2d60, 0x000001c3d08e1e30, 0x000001c3d08e3270,
0x000001c3d08e2340, 0x000001c3d08e2850, 0x000001c3d1c8e2e0, 0x000001c3d1c8f720,
0x000001c3d1c8e7f0, 0x000001c3d1c8d8c0, 0x000001c3d1c8ddd0, 0x000001c3d1c8ed00,
0x000001c3d1c90650, 0x000001c3d1c90b60, 0x000001c3d1c8f210, 0x000001c3d1c8fc30,
0x000001c3d1c90140, 0x000001c3d1c91070, 0x000001c3c604f6f0, 0x000001c3c6050110,
0x000001c3c604e2b0, 0x000001c3d3c10020, 0x000001c3cfba7c00, 0x000001c3c55a19b0,
0x000001c3d12b86c0, 0x000001c3c55a14a0, 0x000001c3cdfcd6f0, 0x000001c3d41dc080,
0x000001c3d41dcaa0, 0x000001c3d0cc9950, 0x000001c3c7f92760, 0x000001c3cdfc7940,
0x000001c3d41de3f0, 0x000001c3d3c0fb10, 0x000001c3c853f2c0, 0x000001c3c8541b40,
0x000001c3c638c230, 0x000001c3d12b8bd0, 0x000001c3c8351090, 0x000001c3cfba8110,
0x000001c3c55a0060, 0x000001c3c8350b80, 0x000001c3ff3a2810, 0x000001c3ff3a1df0,
0x000001c3d41dcfb0, 0x000001c3d41dee10, 0x000001c3d41dc590, 0x000001c3d41dd4c0,
0x000001c3d41ddee0, 0x000001c3d41de900, 0x000001c3c8ac5e60, 0x000001c3c8ac81d0,
0x000001c3c8ac6370, 0x000001c3c8ac6880, 0x000001c3c8ac6d90, 0x000001c3c8ac72a0,
0x000001c3c8ac77b0, 0x000001c3c8ac7cc0, 0x000001c3c8ac86e0, 0x000001c3d3c10530,
0x000001c3c638a8e0, 0x000001c3d3c0f0f0, 0x000001c3c7f93180, 0x000001c3c55a0570,
0x000001c3c6050620, 0x000001c3c604d380, 0x000001c3ce947df0, 0x000001c3ce9469b0,
0x000001c3c638bd20, 0x000001c3d0999ef0, 0x000001c3d7134a40, 0x000001c3ce946ec0,
0x000001c3c7f903f0, 0x000001c3c8ac4f30, 0x000001c3c8540700, 0x000001c3c8ac5950,
0x000001c3c8ac5440, 0x000001c3ce945f90, 0x000001c3d41df830, 0x000001c3c1597170,
0x000001c3c159ae30, 0x000001c3cfe31080, 0x000001c3c3f29370, 0x000001c3d7134f50,
0x000001c3c7f93690, 0x000001c3c853e8a0, 0x000001c3ce945060, 0x000001c3c8a27900,
0x000001c3c7f90e10, 0x000001c3c159b340, 0x000001c3cfba9040, 0x000001c3d3015de0,
0x000001c3cfba8620, 0x000001c3d5a49600, 0x000001c3c8a29760, 0x000001c3d5a46d80,
0x000001c3ff3a13d0
}

Java Threads: ( => current thread )
  0x000001c3dcdda2e0 JavaThread "main" [_thread_blocked, id=186360, stack(0x0000008eba200000,0x0000008eba300000)]
  0x000001c3fec29390 JavaThread "Reference Handler" daemon [_thread_blocked, id=187580, stack(0x0000008eba900000,0x0000008ebaa00000)]
  0x000001c3fec29e60 JavaThread "Finalizer" daemon [_thread_blocked, id=187840, stack(0x0000008ebaa00000,0x0000008ebab00000)]
  0x000001c3fec42950 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=188816, stack(0x0000008ebab00000,0x0000008ebac00000)]
  0x000001c3fec43220 JavaThread "Attach Listener" daemon [_thread_blocked, id=188840, stack(0x0000008ebac00000,0x0000008ebad00000)]
  0x000001c3fec43af0 JavaThread "Service Thread" daemon [_thread_blocked, id=24616, stack(0x0000008ebad00000,0x0000008ebae00000)]
  0x000001c3fec463d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=189160, stack(0x0000008ebae00000,0x0000008ebaf00000)]
=>0x000001c3ff1d03c0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=187656, stack(0x0000008ebaf00000,0x0000008ebb000000)]
  0x000001c3ff1d1520 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=187380, stack(0x0000008ebb000000,0x0000008ebb100000)]
  0x000001c3fec49450 JavaThread "Sweeper thread" daemon [_thread_in_vm, id=123892, stack(0x0000008ebb100000,0x0000008ebb200000)]
  0x000001c3ff2d1770 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=186680, stack(0x0000008ebb200000,0x0000008ebb300000)]
  0x000001c3ff45c7d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=189484, stack(0x0000008ebb600000,0x0000008ebb700000)]
  0x000001c3c16fbed0 JavaThread "Daemon health stats" [_thread_blocked, id=190792, stack(0x0000008ebbc00000,0x0000008ebbd00000)]
  0x000001c3c26ce8e0 JavaThread "Incoming local TCP Connector on port 64193" [_thread_in_native, id=190804, stack(0x0000008ebbe00000,0x0000008ebbf00000)]
  0x000001c3c26ce390 JavaThread "Daemon periodic checks" [_thread_blocked, id=190812, stack(0x0000008ebbf00000,0x0000008ebc000000)]
  0x000001c3c2748510 JavaThread "Cache worker for journal cache (C:\Users\ACER\.gradle\caches\journal-1)" [_thread_blocked, id=190900, stack(0x0000008ebcf00000,0x0000008ebd000000)]
  0x000001c3c274b2a0 JavaThread "File lock request listener" [_thread_in_native, id=190904, stack(0x0000008ebd000000,0x0000008ebd100000)]
  0x000001c3c2749950 JavaThread "Cache worker for file hash cache (C:\Users\ACER\.gradle\caches\9.0.0\fileHashes)" [_thread_blocked, id=190912, stack(0x0000008ebd100000,0x0000008ebd200000)]
  0x000001c3c274a880 JavaThread "File watcher server" daemon [_thread_in_native, id=190944, stack(0x0000008ebd600000,0x0000008ebd700000)]
  0x000001c3c274ad90 JavaThread "File watcher consumer" daemon [_thread_blocked, id=190948, stack(0x0000008ebd700000,0x0000008ebd800000)]
  0x000001c3c37879d0 JavaThread "Cache worker for file content cache (C:\Users\ACER\.gradle\caches\9.0.0\fileContent)" [_thread_blocked, id=190960, stack(0x0000008ebd900000,0x0000008ebda00000)]
  0x000001c3c3785b70 JavaThread "jar transforms" [_thread_blocked, id=191264, stack(0x0000008ebdc00000,0x0000008ebdd00000)]
  0x000001c3c5737750 JavaThread "Memory manager" [_thread_blocked, id=192300, stack(0x0000008ec1600000,0x0000008ec1700000)]
  0x000001c3c70e2960 JavaThread "jar transforms Thread 2" [_thread_blocked, id=190516, stack(0x0000008ebe100000,0x0000008ebe200000)]
  0x000001c3c70e3380 JavaThread "jar transforms Thread 3" [_thread_blocked, id=190640, stack(0x0000008ec8100000,0x0000008ec8200000)]
  0x000001c3c6c0a190 JavaThread "jar transforms Thread 4" [_thread_blocked, id=165296, stack(0x0000008eca400000,0x0000008eca500000)]
  0x000001c3c6c06ef0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=192256, stack(0x0000008eca500000,0x0000008eca600000)]
  0x000001c3c6c069e0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=187204, stack(0x0000008eca600000,0x0000008eca700000)]
  0x000001c3c6c10be0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=191324, stack(0x0000008ecaa00000,0x0000008ecab00000)]
  0x000001c3c6c0e360 JavaThread "jar transforms Thread 8" [_thread_blocked, id=191544, stack(0x0000008ecab00000,0x0000008ecac00000)]
  0x000001c3c6c101c0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=192292, stack(0x0000008eca900000,0x0000008ecaa00000)]
  0x000001c3c6c13970 JavaThread "jar transforms Thread 10" [_thread_blocked, id=130904, stack(0x0000008ebb300000,0x0000008ebb400000)]
  0x000001c3c6c12f50 JavaThread "jar transforms Thread 11" [_thread_blocked, id=70276, stack(0x0000008ecac00000,0x0000008ecad00000)]
  0x000001c3c6c13460 JavaThread "jar transforms Thread 12" [_thread_blocked, id=191372, stack(0x0000008ecaf00000,0x0000008ecb000000)]
  0x000001c3c6c148a0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=190780, stack(0x0000008ecb000000,0x0000008ecb100000)]
  0x000001c3c6c110f0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=191344, stack(0x0000008ecb100000,0x0000008ecb200000)]
  0x000001c3c6c14db0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=191364, stack(0x0000008ecb200000,0x0000008ecb300000)]
  0x000001c3c6c152c0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=191764, stack(0x0000008ecb300000,0x0000008ecb400000)]
  0x000001c3cf76bdb0 JavaThread "Cache worker for Java compile cache (C:\Users\ACER\.gradle\caches\9.0.0\javaCompile)" [_thread_blocked, id=7200, stack(0x0000008ecc800000,0x0000008ecc900000)]
  0x000001c3d1d44420 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=220324, stack(0x0000008ecb900000,0x0000008ecba00000)]
  0x000001c3d1d41ba0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=19216, stack(0x0000008ec9100000,0x0000008ec9200000)]
  0x000001c3c5738b90 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=239480, stack(0x0000008ece800000,0x0000008ece900000)]
  0x000001c3c57390a0 JavaThread "RMI Reaper" [_thread_blocked, id=239504, stack(0x0000008ecba00000,0x0000008ecbb00000)]
  0x000001c3d1d36560 JavaThread "Daemon Thread 11" [_thread_blocked, id=258008, stack(0x0000008eb9f00000,0x0000008eba000000)]
  0x000001c3d1d379a0 JavaThread "Daemon worker Thread 11" [_thread_blocked, id=257968, stack(0x0000008ebb400000,0x0000008ebb500000)]
  0x000001c3d2ef0c00 JavaThread "ForkJoinPool.commonPool-worker-113" daemon [_thread_blocked, id=245388, stack(0x0000008ebfe00000,0x0000008ebff00000)]
  0x000001c3d2ef1110 JavaThread "ForkJoinPool.commonPool-worker-114" daemon [_thread_blocked, id=255916, stack(0x0000008ebff00000,0x0000008ec0000000)]
  0x000001c3d2ef2040 JavaThread "ForkJoinPool.commonPool-worker-116" daemon [_thread_blocked, id=256752, stack(0x0000008ec0100000,0x0000008ec0200000)]
  0x000001c3d2ef3480 JavaThread "ForkJoinPool.commonPool-worker-118" daemon [_thread_blocked, id=256844, stack(0x0000008ec0300000,0x0000008ec0400000)]
  0x000001c3d2ef4dd0 JavaThread "ForkJoinPool.commonPool-worker-119" daemon [_thread_blocked, id=251376, stack(0x0000008ec0400000,0x0000008ec0500000)]
  0x000001c3d2ef6210 JavaThread "ForkJoinPool.commonPool-worker-120" daemon [_thread_blocked, id=250268, stack(0x0000008ec0500000,0x0000008ec0600000)]
  0x000001c3c55a0f90 JavaThread "Handler for socket connection from /127.0.0.1:64193 to /127.0.0.1:54128" [_thread_in_native, id=257964, stack(0x0000008eba000000,0x0000008eba100000)]
  0x000001c3c55a0a80 JavaThread "Cancel handler" [_thread_blocked, id=258016, stack(0x0000008eba100000,0x0000008eba200000)]
  0x000001c3d0cc9e60 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64193 to /127.0.0.1:54128" [_thread_blocked, id=252480, stack(0x0000008ebbd00000,0x0000008ebbe00000)]
  0x000001c3d0cca370 JavaThread "Stdin handler" [_thread_blocked, id=24704, stack(0x0000008ebc000000,0x0000008ebc100000)]
  0x000001c3c4a4bf90 JavaThread "Daemon client event forwarder" [_thread_blocked, id=257976, stack(0x0000008ebc100000,0x0000008ebc200000)]
  0x000001c3c4a4c4a0 JavaThread "Cache worker for file hash cache (D:\Epharmacy-RN\android\.gradle\9.0.0\fileHashes)" [_thread_blocked, id=257932, stack(0x0000008ebc200000,0x0000008ebc300000)]
  0x000001c3c4a4b570 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Epharmacy-RN\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=257936, stack(0x0000008ebc300000,0x0000008ebc400000)]
  0x000001c3c4a4c9b0 JavaThread "Cache worker for checksums cache (D:\Epharmacy-RN\android\.gradle\9.0.0\checksums)" [_thread_blocked, id=257284, stack(0x0000008ebc400000,0x0000008ebc500000)]
  0x000001c3c4a4cec0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ACER\.gradle\caches\9.0.0\md-supplier)" [_thread_blocked, id=253396, stack(0x0000008ebcd00000,0x0000008ebce00000)]
  0x000001c3c4a4d3d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\ACER\.gradle\caches\9.0.0\md-rule)" [_thread_blocked, id=16680, stack(0x0000008ebce00000,0x0000008ebcf00000)]
  0x000001c3c4a4d8e0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Epharmacy-RN\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=257916, stack(0x0000008ebd400000,0x0000008ebd500000)]
  0x000001c3c4a4ba80 JavaThread "Unconstrained build operations" [_thread_blocked, id=259476, stack(0x0000008ebd500000,0x0000008ebd600000)]
  0x000001c3c4a4ddf0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=259480, stack(0x0000008ebd800000,0x0000008ebd900000)]
  0x000001c3c4a4b060 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=259324, stack(0x0000008ebda00000,0x0000008ebdb00000)]
  0x000001c3c4a4e300 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=259356, stack(0x0000008ebdb00000,0x0000008ebdc00000)]
  0x000001c3c4a4e810 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=259332, stack(0x0000008ebdd00000,0x0000008ebde00000)]
  0x000001c3ffbce680 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=257196, stack(0x0000008ebde00000,0x0000008ebdf00000)]
  0x000001c3ffbceb90 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=259368, stack(0x0000008ebdf00000,0x0000008ebe000000)]
  0x000001c3ffbcd750 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=259372, stack(0x0000008ebe000000,0x0000008ebe100000)]
  0x000001c3ffbcdc60 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=128804, stack(0x0000008ebe200000,0x0000008ebe300000)]
